42,32
-27.5,-14,-8,1.5,42.5,47,25,23,15,7,1,-6.25,-26,-27.25,-20.25,-7.25,-16.75,-21,-25,-43.5,-29.5,-16,0,15,25,21,29.5,24,19.25,12,10.5,1.75,2
-39,-23,-5,12,30,28,32,36,22,21,9,-0.75,-25.25,-52.5,-43,-2.5,-14,-45,-49,-42,-26,-12,0,10,14,39,54,47.75,36.5,5.75,-6.5,-0.5,2
-33,-26.5,-8.5,0,4,27,31,43,31,32,22.5,1.5,-10,-27.5,-38.875,-15.625,-4,-34.5,-55.5,-50,-32,-19,-9,-2,6,28.5,48,47,29.5,28,23.875,6.125,2
-42,-33,-21.5,2.5,27,35,44,49,26,5,0,-9.5,-17.5,-23,-25.25,-6.75,-18,-37,-72.5,-52.5,-32,-14,-5.5,16.5,32,34.5,32.5,34,28.5,20.5,15,5,2
-47,-27,-5,0,14.5,46,57.5,33.5,34,12,0.5,-5,-20.25,-32.75,-35,-5,-20.75,-42,-40,-39,-41,-31.5,-8.5,2,26.5,36.5,51.75,44.25,63.75,27.25,3,0,2
-58.5,-36.5,-22,-9,-0.75,28.75,37.5,42,47,35.25,25.25,10.5,2.5,-5.25,-31.625,-29.125,-8.5,-29,-44,-46.5,-38.5,-44,-24.5,-10,1.5,26,41.5,38,37.25,38,36.625,12.125,2
-45.5,-33,-16,-10,-2,11.5,27.5,32,34,55.75,29.25,4,0,-5.5,-39.5,-18,0,-18.5,-27,-30,-58,-41,-31.5,-10.5,0,17,51,35,40,37,31.125,2.875,2
-33.5,-37,-35,-19.5,-2.5,12,28,34,40.5,47.5,35.5,13.5,0,-10.5,-37.5,-10,1.5,-1.5,-23,-43.5,-51,-49.5,-32.5,-17,-3.5,6,36.5,47,48.5,48.5,26.75,3.25,2
-40,-38,-23.5,-8,-2,1.5,14.5,31,55.5,43,31.5,20,3,-19.5,-41.5,-11,2,-3.5,-22.5,-31,-36.5,-47,-42.5,-32.25,-13.5,14.25,28.5,40.5,61.25,46.25,24,4,2
-48.25,-31,-13,-3,0,11.5,29.5,50,55,34,14,5,0,-7.5,-38,-25.5,-0.5,-21.5,-39,-33,-40,-50.5,-33.5,-16,4,22,37,40,38.5,44,33.75,9.75,2
18.5,19,23,16,15,20,23.8125,11.1875,10,14,10,13.5,19.25,16.25,15.5,0.5,-22,-28.5,-38.5,-30,-27,-35.25,-26.625,32.375,29.5,30,23,26,28.25,26.25,23,1.5,3
17.5,16,13.5,13.25,15.25,12,14,20.09375,16.90625,9.5,15,20.5,28,23,14.25,1.75,-26,-25,-19,-20.5,-25.5,-23,-30,-35.59375,28.59375,30,32,38.25,39,30.875,17.75,2.125,3
22.625,22,17.25,14.5,14,9,12.625,15.8125,10.5625,17,17,15,14,13,12.421875,7.578125,-25.25,-35.75,-37.5,-28.5,-25,-20,-27,-24.5,33,50.5,44.5,29.5,22,21,24.84375,14.15625,3
28.5,21,14,13,10.5,13.5,10,6,7,13.5,19.5,20,16,10,15.625,6.375,-39.5,-30,-19,-22,-20.5,-25,-14.875,21.375,23,24.5,23,25.5,20,14,29.5,10.5,3
19.5,20.5,30,18.5,13.5,12.5,17.8125,8.6875,8,14,12,14,11,10,12.125,5.875,-26.25,-32,-40.5,-34.5,-30,-21.25,-18.75,20,26.5,41.5,33,28,22,16,20.0625,10.9375,3
4,16,13,15,20.5,12.5,12.75,19.3125,8.9375,10,9,7,16,17,11.25,1.75,-22.5,-21,-19,-29.5,-38.5,-27,-20.5,-26,31.5,28,28,23,32.5,35.75,33.5,8.25,3
33,22,19,14,13,15,17.65625,16.34375,12,18,12,12,19,17,19.5,7.5,-35.5,-29.5,-33.5,-27,-20,-17,-25.71875,21.71875,36,34,19,20,28,26.5,27.5,12,3
0,16,16,8,13,20,8,10.375,8.625,9,7,10,11,10,9,1,-18,-42,-31,-17,-26,-39,-14,-13.25,20.25,37,20,25,22,27,29.625,11.375,3
17.5,14,12,15,16,13,16,17,12.25,5.75,8.5,17.5,19,18,19.25,6.75,-23.5,-24,-23,-21,-29,-20,-33,-35.5,-28,24.5,34.5,39,44.5,44,52.40625,17.59375,3
30,20.5,21.5,20.5,22,17,13,7,8.5,11.5,10,8,14,13.75,9.375,1.875,-53,-34.5,-39,-33,-36,-26,-27.5,23.5,28.5,36,40.5,28,33.5,38.25,33.875,7.375,3
